id,Number of views last 7 days
7910,672.82
7911,623.99
7912,700.53
7913,662.05
7914,655.02
7915,690.23
7916,656.0
7917,689.87
7918,618.8
7919,775.66
7920,707.62
7921,776.2
7922,690.23
7923,775.66
7924,623.06
7925,734.58
7926,628.86
7927,612.09
7928,672.82
7929,651.05
7930,738.12
7931,651.6
7932,621.18
7933,689.4
7934,672.89
7935,625.08
7936,641.87
7937,701.37
7938,601.45
7939,705.65
7940,705.65
7941,647.36
7942,705.65
7943,705.65
7944,669.77
7945,730.05
7946,753.39
7947,644.88
7948,627.37
7949,705.73
7950,700.53
7951,763.36
7952,705.73
7953,632.59
7954,642.14
7955,748.52
7956,690.74
7957,693.62
7958,722.73
7959,663.04
7960,613.54
7961,615.64
7962,776.2
7963,672.82
7964,705.65
7965,734.58
7966,664.06
7967,643.86
7968,651.95
7969,633.52
7970,646.42
7971,705.65
7972,610.37
7973,616.74
7974,747.14
7975,748.08
7976,652.28
7977,705.65
7978,608.05
7979,647.69
7980,631.69
7981,631.69
7982,660.19
7983,610.0
7984,647.69
7985,658.84
7986,705.65
7987,661.54
7988,707.25
7989,637.31
7990,620.6
7991,634.26
7992,684.44
7993,817.82
7994,705.65
7995,641.25
7996,623.96
7997,707.54
7998,638.12
7999,728.58
8000,689.87
8001,705.65
8002,684.41
8003,773.19
8004,609.62
8005,748.51
8006,566.59
8007,643.59
8008,604.07
8009,632.69
8010,588.52
8011,635.93
8012,734.99
8013,639.5
8014,705.65
8015,711.77
8016,613.84
8017,625.77
8018,666.74
8019,622.91
8020,654.92
8021,651.95
8022,605.39
8023,664.65
8024,667.44
8025,645.35
8026,640.88
8027,684.44
8028,781.87
8029,629.29
8030,739.9
8031,700.53
8032,598.42
8033,629.85
8034,638.83
8035,705.65
8036,619.67
8037,643.86
8038,662.92
8039,689.87
8040,705.65
8041,632.91
8042,663.04
8043,625.61
8044,593.52
8045,649.15
8046,770.06
8047,611.16
8048,689.64
8049,645.48
8050,617.71
8051,629.85
8052,650.65
8053,705.65
8054,769.9
8055,708.73
8056,627.02
8057,646.42
8058,628.76
8059,627.7
8060,653.71
8061,705.65
8062,605.96
8063,705.65
8064,632.55
8065,689.64
8066,635.61
8067,649.4
8068,689.87
8069,613.32
8070,700.53
8071,643.59
8072,684.44
8073,632.59
8074,627.35
8075,748.51
8076,651.95
8077,624.54
8078,690.23
8079,644.89
8080,565.66
8081,748.08
8082,682.25
8083,628.76
8084,641.32
8085,610.73
8086,647.5
8087,698.34
8088,643.86
8089,619.78
8090,650.65
8091,604.51
8092,708.42
8093,643.05
8094,629.73
8095,666.94
8096,702.42
8097,748.52
8098,642.34
8099,628.1
8100,636.81
8101,626.28
8102,630.18
8103,674.76
8104,642.09
8105,625.47
8106,705.65
8107,742.85
8108,629.16
8109,691.55
8110,743.75
8111,700.53
8112,745.48
8113,608.26
8114,770.1
8115,611.55
8116,690.23
8117,775.66
8118,628.47
8119,640.98
8120,662.5
8121,625.08
8122,670.91
8123,629.91
8124,748.91
8125,651.95
8126,705.65
8127,705.65
8128,643.86
8129,635.93
8130,690.23
8131,690.23
8132,628.76
8133,747.99
8134,637.51
8135,748.08
8136,773.69
8137,765.18
8138,797.77
8139,643.05
8140,778.09
8141,656.32
8142,697.12
8143,628.6
8144,618.55
8145,657.88
8146,628.26
8147,629.85
8148,673.5
8149,748.52
8150,707.54
8151,623.13
8152,689.87
8153,613.54
8154,675.62
8155,643.82
8156,705.65
8157,634.86
8158,676.04
8159,714.49
8160,645.17
8161,689.87
8162,650.63
8163,765.18
8164,638.12
8165,607.61
8166,705.65
8167,654.03
8168,659.0
8169,705.65
8170,656.25
8171,618.2
8172,608.28
8173,654.6
8174,684.41
8175,676.97
8176,643.05
8177,676.04
8178,626.38
8179,707.54
8180,627.02
8181,642.34
8182,739.5
8183,637.51
8184,638.36
8185,629.7
8186,687.24
8187,704.06
8188,635.85
8189,711.77
8190,771.37
8191,628.76
8192,627.02
8193,627.35
8194,689.87
8195,738.57
8196,624.36
8197,679.73
8198,747.13
8199,620.6
8200,705.65
8201,748.91
8202,620.11
8203,707.54
8204,582.19
8205,761.36
8206,627.02
8207,684.8
8208,685.07
8209,689.87
8210,743.75
8211,768.17
8212,744.23
8213,700.53
8214,684.05
8215,776.2
8216,776.2
8217,622.89
8218,610.92
8219,652.38
8220,689.87
8221,646.42
8222,627.6
8223,743.75
8224,689.87
8225,700.14
8226,658.64
8227,594.52
8228,689.87
8229,610.0
8230,752.55
8231,745.48
8232,676.04
8233,705.65
8234,621.18
8235,645.17
8236,627.35
8237,630.83
8238,702.42
8239,645.11
8240,629.7
8241,739.77
8242,578.32
8243,653.62
8244,748.52
8245,605.39
8246,769.9
8247,776.2
8248,705.65
8249,638.76
8250,690.22
8251,582.3
8252,745.48
8253,708.34
8254,762.75
8255,684.44
8256,618.95
8257,646.05
8258,627.29
8259,679.73
8260,707.54
8261,655.79
8262,689.87
8263,705.65
8264,689.87
8265,655.97
8266,621.1
8267,652.28
8268,647.55
8269,690.23
8270,689.87
8271,770.72
8272,705.65
8273,705.65
8274,660.76
8275,690.23
8276,628.37
8277,618.95
8278,768.17
8279,635.53
8280,707.54
8281,707.54
8282,702.03
8283,778.09
8284,648.93
8285,672.82
8286,769.48
8287,747.99
8288,651.58
8289,689.74
8290,673.5
8291,747.51
8292,705.65
8293,704.06
8294,644.71
8295,705.65
8296,658.64
8297,689.87
8298,660.02
8299,638.62
8300,736.47
8301,768.95
8302,627.02
8303,633.19
8304,686.76
8305,646.88
8306,607.78
8307,616.53
8308,631.99
8309,775.66
8310,635.53
8311,637.32
8312,663.4
8313,705.65
8314,734.58
8315,705.65
8316,642.96
8317,629.85
8318,705.65
8319,654.03
8320,708.73
8321,643.77
8322,705.65
8323,708.34
8324,595.7
8325,610.73
8326,837.28
8327,608.93
8328,705.73
8329,646.74
8330,672.82
8331,775.66
8332,628.83
8333,689.87
8334,620.38
8335,689.87
8336,606.56
8337,734.96
8338,612.46
8339,671.17
8340,748.09
8341,768.17
8342,778.89
8343,643.05
8344,705.65
8345,734.58
8346,775.66
8347,689.4
8348,736.47
8349,618.91
8350,605.72
8351,666.76
8352,701.78
8353,689.87
8354,690.23
8355,640.36
8356,643.86
8357,776.2
8358,643.93
8359,776.2
8360,635.53
8361,676.04
8362,628.86
8363,776.2
8364,707.79
8365,734.8
8366,628.1
8367,627.64
8368,689.87
8369,701.37
8370,786.73
8371,635.46
8372,628.76
8373,743.75
8374,629.46
8375,635.61
8376,730.05
8377,689.87
8378,651.01
8379,608.89
8380,705.65
8381,651.6
8382,689.87
8383,690.0
8384,611.29
8385,711.77
8386,635.93
8387,705.65
8388,747.99
8389,635.93
8390,748.52
8391,632.59
8392,630.18
8393,703.6
8394,608.26
8395,632.74
8396,689.64
8397,651.6
8398,705.65
8399,612.67
8400,651.6
8401,773.69
8402,661.87
8403,776.2
8404,660.29
8405,642.34
8406,705.65
8407,689.87
8408,650.65
8409,690.23
8410,647.69
8411,689.87
8412,663.04
8413,629.85
8414,632.7
8415,705.65
8416,697.03
8417,701.37
8418,734.58
8419,659.0
8420,676.97
8421,627.02
8422,736.47
8423,776.2
8424,620.67
8425,605.82
8426,611.29
8427,752.55
8428,738.12
8429,659.29
8430,616.65
8431,564.72
8432,705.65
8433,690.23
8434,776.2
8435,668.28
8436,659.98
8437,776.47
8438,646.42
8439,708.73
